task_id,task_num,task_type,display_name,product_line,team,scheduled_start,scheduled_end,duration_minutes,mechanics_required,slack_hours,priority_score,shift,global_priority
A_100,100,Production,Task 100,Product A,Mechanic Team 5,2025-08-25 07:00:00,2025-08-25 08:30:00,90,3,566.75,50534.0,1st,182
E_130,130,Quality Inspection,QI for Task 30,Product E,Quality Team 1,2025-08-25 07:00:00,2025-08-25 07:45:00,45,1,648.75,-1000.0,1st,183
B_190,190,Quality Inspection,QI for Task 90,Product B,Quality Team 1,2025-08-25 07:00:00,2025-08-25 07:45:00,45,1,707.75,-1000.0,1st,184
B_100,100,Production,Task 100,Product B,Mechanic Team 5,2025-08-25 07:00:00,2025-08-25 08:30:00,90,3,710.75,50474.0,1st,185
C_182,182,Quality Inspection,QI for Task 82,Product C,Quality Team 2,2025-08-25 07:00:00,2025-08-25 07:45:00,45,1,756.5,-1000.0,1st,186
D_150,150,Quality Inspection,QI for Task 50,Product D,Quality Team 1,2025-08-25 07:00:00,2025-08-25 07:45:00,45,1,822.75,-1000.0,1st,187
A_200,200,Quality Inspection,QI for Task 100,Product A,Quality Team 2,2025-08-25 08:30:00,2025-08-25 09:15:00,45,2,567.5,-1000.0,1st,188
B_200,200,Quality Inspection,QI for Task 100,Product B,Quality Team 1,2025-08-25 08:30:00,2025-08-25 09:15:00,45,2,711.5,-1000.0,1st,189
A_86,86,Production,Task 86,Product A,Mechanic Team 2,2025-08-25 14:30:00,2025-08-25 15:30:00,60,2,549.5,50087.0,2nd,190
E_43,43,Production,Task 43,Product E,Mechanic Team 2,2025-08-25 14:30:00,2025-08-25 15:00:00,30,1,657.75,47283.0,2nd,191
B_86,86,Production,Task 86,Product B,Mechanic Team 2,2025-08-25 14:30:00,2025-08-25 15:30:00,60,2,693.5,50027.0,2nd,192
C_70,70,Production,Task 70,Product C,Mechanic Team 6,2025-08-25 14:30:00,2025-08-25 15:30:00,60,2,737.0,48575.0,2nd,193
C_71,71,Production,Task 71,Product C,Mechanic Team 2,2025-08-25 14:30:00,2025-08-25 15:10:00,40,1,746.25,49751.0,2nd,194
D_38,38,Production,Task 38,Product D,Mechanic Team 2,2025-08-25 14:30:00,2025-08-25 15:30:00,60,2,831.5,47840.0,2nd,195
D_51,51,Production,Task 51,Product D,Mechanic Team 6,2025-08-25 14:30:00,2025-08-25 15:00:00,30,1,856.0,49118.0,2nd,196
D_62,62,Production,Task 62,Product D,Mechanic Team 6,2025-08-25 14:30:00,2025-08-25 15:30:00,60,2,862.25,48215.0,2nd,197
D_71,71,Production,Task 71,Product D,Mechanic Team 2,2025-08-25 14:30:00,2025-08-25 15:10:00,40,1,890.25,49691.0,2nd,198
B_98,98,Production,Task 98,Product B,Mechanic Team 2,2025-08-25 15:00:00,2025-08-25 16:00:00,60,2,702.75,50630.0,2nd,199
D_66,66,Production,Task 66,Product D,Mechanic Team 6,2025-08-25 15:00:00,2025-08-25 16:00:00,60,2,884.25,49262.0,2nd,200
A_98,98,Production,Task 98,Product A,Mechanic Team 2,2025-08-25 15:10:00,2025-08-25 16:10:00,60,2,558.5833333333334,50690.0,2nd,201
C_170,170,Quality Inspection,QI for Task 70,Product C,Quality Team 2,2025-08-25 15:30:00,2025-08-25 16:15:00,45,1,738.25,-1000.0,1st,202
D_138,138,Quality Inspection,QI for Task 38,Product D,Quality Team 1,2025-08-25 15:30:00,2025-08-25 16:15:00,45,1,832.75,-1000.0,1st,203
D_162,162,Quality Inspection,QI for Task 62,Product D,Quality Team 2,2025-08-25 15:30:00,2025-08-25 16:15:00,45,1,863.5,-1000.0,1st,204
B_198,198,Quality Inspection,QI for Task 98,Product B,Quality Team 1,2025-08-25 16:00:00,2025-08-25 16:45:00,45,1,704.0,-1000.0,1st,205
A_198,198,Quality Inspection,QI for Task 98,Product A,Quality Team 2,2025-08-25 16:10:00,2025-08-25 16:55:00,45,1,559.8333333333334,-1000.0,1st,206
D_59,59,Production,Task 59,Product D,Mechanic Team 6,2025-08-25 16:15:00,2025-08-25 16:45:00,30,1,863.0,48893.0,2nd,207
A_93,93,Production,Task 93,Product A,Mechanic Team 7,2025-08-25 23:00:00,2025-08-25 23:40:00,40,1,550.5,50769.0,3rd,208
A_95,95,Production,Task 95,Product A,Mechanic Team 7,2025-08-25 23:00:00,2025-08-25 23:30:00,30,1,550.75,50846.0,3rd,209
A_97,97,Production,Task 97,Product A,Mechanic Team 7,2025-08-25 23:00:00,2025-08-25 23:20:00,20,1,553.0,51126.0,3rd,210
E_42,42,Production,Task 42,Product E,Mechanic Team 4,2025-08-25 23:00:00,2025-08-26 00:00:00,60,2,690.25,47055.0,3rd,211
B_93,93,Production,Task 93,Product B,Mechanic Team 7,2025-08-25 23:00:00,2025-08-25 23:40:00,40,1,694.5,50709.0,3rd,212
E_27,27,Production,Task 27,Product E,Mechanic Team 4,2025-08-25 23:00:00,2025-08-25 23:20:00,20,1,696.0,47563.0,3rd,213
B_97,97,Production,Task 97,Product B,Mechanic Team 7,2025-08-25 23:00:00,2025-08-25 23:20:00,20,1,697.0,51066.0,3rd,214
C_81,81,Production,Task 81,Product C,Mechanic Team 7,2025-08-25 23:00:00,2025-08-25 23:20:00,20,1,737.75,49855.0,3rd,215
C_83,83,Production,Task 83,Product C,Mechanic Team 7,2025-08-25 23:00:00,2025-08-25 23:30:00,30,1,756.5,49928.0,3rd,216
C_87,87,Production,Task 87,Product C,Mechanic Team 7,2025-08-25 23:00:00,2025-08-25 23:50:00,50,1,760.5,50127.0,3rd,217
D_63,63,Production,Task 63,Product D,Mechanic Team 4,2025-08-25 23:00:00,2025-08-25 23:30:00,30,1,826.75,48368.0,3rd,218
D_37,37,Production,Task 37,Product D,Mechanic Team 4,2025-08-25 23:00:00,2025-08-25 23:30:00,30,1,861.25,48743.0,3rd,219
D_84,84,Production,Task 84,Product D,Mechanic Team 4,2025-08-25 23:00:00,2025-08-26 00:30:00,90,3,893.25,49034.0,3rd,220
E_127,127,Quality Inspection,QI for Task 27,Product E,Quality Team 1,2025-08-25 23:20:00,2025-08-26 00:05:00,45,1,697.9166666666666,-1000.0,1st,221
C_85,85,Production,Task 85,Product C,Mechanic Team 7,2025-08-25 23:20:00,2025-08-26 00:00:00,40,1,754.4166666666666,49951.0,3rd,222
E_84,84,Production,Task 84,Product E,Mechanic Team 4,2025-08-25 23:20:00,2025-08-26 00:50:00,90,3,796.9166666666666,49074.0,3rd,223
A_195,195,Quality Inspection,QI for Task 95,Product A,Quality Team 1,2025-08-25 23:30:00,2025-08-26 00:15:00,45,1,552.5,-1000.0,1st,224
D_69,69,Production,Task 69,Product D,Mechanic Team 4,2025-08-25 23:30:00,2025-08-26 00:00:00,30,1,855.75,48893.0,3rd,225
C_187,187,Quality Inspection,QI for Task 87,Product C,Quality Team 1,2025-08-25 23:50:00,2025-08-26 00:35:00,45,1,761.9166666666666,-1000.0,1st,226
E_142,142,Quality Inspection,QI for Task 42,Product E,Quality Team 2,2025-08-26 00:00:00,2025-08-26 00:45:00,45,1,691.5,-1000.0,1st,227
C_84,84,Production,Task 84,Product C,Mechanic Team 4,2025-08-26 00:00:00,2025-08-26 01:30:00,90,3,748.25,49094.0,3rd,228
D_81,81,Production,Task 81,Product D,Mechanic Team 7,2025-08-26 00:00:00,2025-08-26 00:20:00,20,1,880.75,49795.0,3rd,229
D_85,85,Production,Task 85,Product D,Mechanic Team 7,2025-08-26 00:20:00,2025-08-26 01:00:00,40,1,897.4166666666666,49891.0,3rd,230
B_84,84,Production,Task 84,Product B,Mechanic Team 4,2025-08-26 00:30:00,2025-08-26 02:00:00,90,3,675.75,49124.0,3rd,231
D_184,184,Quality Inspection,QI for Task 84,Product D,Quality Team 1,2025-08-26 00:30:00,2025-08-26 01:15:00,45,2,894.0,-1000.0,1st,232
A_84,84,Production,Task 84,Product A,Mechanic Team 4,2025-08-26 00:50:00,2025-08-26 02:20:00,90,3,531.4166666666666,49184.0,3rd,233
E_184,184,Quality Inspection,QI for Task 84,Product E,Quality Team 3,2025-08-26 00:50:00,2025-08-26 01:35:00,45,2,797.6666666666666,-1000.0,2nd,234
C_184,184,Quality Inspection,QI for Task 84,Product C,Quality Team 1,2025-08-26 01:30:00,2025-08-26 02:15:00,45,2,749.0,-1000.0,1st,235
D_76,76,Production,Task 76,Product D,Mechanic Team 4,2025-08-26 01:30:00,2025-08-26 03:00:00,90,3,896.25,49559.0,3rd,236
B_184,184,Quality Inspection,QI for Task 84,Product B,Quality Team 2,2025-08-26 02:00:00,2025-08-26 02:45:00,45,2,676.5,-1000.0,1st,237
E_76,76,Production,Task 76,Product E,Mechanic Team 4,2025-08-26 02:00:00,2025-08-26 03:30:00,90,3,799.75,49599.0,3rd,238
A_184,184,Quality Inspection,QI for Task 84,Product A,Quality Team 1,2025-08-26 02:20:00,2025-08-26 03:05:00,45,2,532.1666666666666,-1000.0,1st,239
C_76,76,Production,Task 76,Product C,Mechanic Team 4,2025-08-26 02:20:00,2025-08-26 03:50:00,90,3,751.4166666666666,49619.0,3rd,240
B_91,91,Production,Task 91,Product B,Mechanic Team 7,2025-08-26 02:45:00,2025-08-26 03:15:00,30,1,690.75,50761.0,3rd,241
B_76,76,Production,Task 76,Product B,Mechanic Team 4,2025-08-26 03:00:00,2025-08-26 04:30:00,90,3,678.75,49649.0,3rd,242
D_176,176,Quality Inspection,QI for Task 76,Product D,Quality Team 2,2025-08-26 03:00:00,2025-08-26 03:45:00,45,2,897.0,-1000.0,1st,243
A_91,91,Production,Task 91,Product A,Mechanic Team 7,2025-08-26 03:05:00,2025-08-26 03:35:00,30,1,546.4166666666666,50821.0,3rd,244
B_99,99,Production,Task 99,Product B,Mechanic Team 7,2025-08-26 03:15:00,2025-08-26 04:05:00,50,1,692.75,50910.0,3rd,245
E_176,176,Quality Inspection,QI for Task 76,Product E,Quality Team 1,2025-08-26 03:30:00,2025-08-26 04:15:00,45,2,800.5,-1000.0,1st,246
D_96,96,Production,Task 96,Product D,Mechanic Team 4,2025-08-26 03:30:00,2025-08-26 05:30:00,120,4,906.25,50228.0,3rd,247
A_99,99,Production,Task 99,Product A,Mechanic Team 7,2025-08-26 03:35:00,2025-08-26 04:25:00,50,1,548.4166666666666,50970.0,3rd,248
C_176,176,Quality Inspection,QI for Task 76,Product C,Quality Team 3,2025-08-26 03:50:00,2025-08-26 04:35:00,45,2,752.1666666666666,-1000.0,2nd,249
B_176,176,Quality Inspection,QI for Task 76,Product B,Quality Team 2,2025-08-26 04:30:00,2025-08-26 05:15:00,45,2,679.5,-1000.0,1st,250
E_96,96,Production,Task 96,Product E,Mechanic Team 4,2025-08-26 04:30:00,2025-08-26 06:30:00,120,4,809.25,50268.0,3rd,251
B_95,95,Production,Task 95,Product B,Mechanic Team 7,2025-08-26 05:15:00,2025-08-26 05:45:00,30,1,688.5,50786.0,3rd,252
C_96,96,Production,Task 96,Product C,Mechanic Team 4,2025-08-26 05:30:00,2025-08-26 07:30:00,120,4,760.25,50288.0,3rd,253
D_196,196,Quality Inspection,QI for Task 96,Product D,Quality Team 2,2025-08-26 05:30:00,2025-08-26 06:15:00,45,2,906.5,-1000.0,1st,254
B_195,195,Quality Inspection,QI for Task 95,Product B,Quality Team 2,2025-08-26 05:45:00,2025-08-26 06:30:00,45,1,690.25,-1000.0,1st,255
D_65,65,Production,Task 65,Product D,Mechanic Team 5,2025-08-26 06:00:00,2025-08-26 06:20:00,20,1,872.0,49320.0,1st,256
D_82,82,Production,Task 82,Product D,Mechanic Team 1,2025-08-26 06:00:00,2025-08-26 07:00:00,60,2,875.25,49040.0,1st,257
D_67,67,Production,Task 67,Product D,Mechanic Team 3,2025-08-26 06:00:00,2025-08-26 06:50:00,50,1,880.5,49392.0,1st,258
D_75,75,Production,Task 75,Product D,Mechanic Team 1,2025-08-26 06:00:00,2025-08-26 06:30:00,30,1,889.5,49721.0,1st,259
D_73,73,Production,Task 73,Product D,Mechanic Team 3,2025-08-26 06:20:00,2025-08-26 06:40:00,20,1,893.1666666666666,49920.0,1st,260
E_196,196,Quality Inspection,QI for Task 96,Product E,Quality Team 1,2025-08-26 06:30:00,2025-08-26 07:15:00,45,2,809.5,-1000.0,1st,261
D_175,175,Quality Inspection,QI for Task 75,Product D,Quality Team 2,2025-08-26 06:30:00,2025-08-26 07:15:00,45,1,891.25,-1000.0,1st,262
D_167,167,Quality Inspection,QI for Task 67,Product D,Quality Team 2,2025-08-26 06:50:00,2025-08-26 07:35:00,45,1,881.9166666666666,-1000.0,1st,263
D_182,182,Quality Inspection,QI for Task 82,Product D,Quality Team 2,2025-08-26 07:00:00,2025-08-26 07:45:00,45,1,876.5,-1000.0,1st,264
D_94,94,Production,Task 94,Product D,Mechanic Team 1,2025-08-26 07:15:00,2025-08-26 08:15:00,60,2,898.0,50090.0,1st,265
C_196,196,Quality Inspection,QI for Task 96,Product C,Quality Team 3,2025-08-26 07:30:00,2025-08-26 08:15:00,45,2,760.5,-1000.0,2nd,266
D_100,100,Production,Task 100,Product D,Mechanic Team 5,2025-08-26 08:15:00,2025-08-26 09:45:00,90,3,901.5,50384.0,1st,267
D_200,200,Quality Inspection,QI for Task 100,Product D,Quality Team 2,2025-08-26 09:45:00,2025-08-26 10:30:00,45,2,902.25,-1000.0,1st,268
E_38,38,Production,Task 38,Product E,Mechanic Team 2,2025-08-26 14:30:00,2025-08-26 15:30:00,60,2,711.5,47880.0,2nd,269
C_86,86,Production,Task 86,Product C,Mechanic Team 2,2025-08-26 14:30:00,2025-08-26 15:30:00,60,2,741.5,49997.0,2nd,270
D_70,70,Production,Task 70,Product D,Mechanic Team 6,2025-08-26 14:30:00,2025-08-26 15:30:00,60,2,857.0,48515.0,2nd,271
D_74,74,Production,Task 74,Product D,Mechanic Team 6,2025-08-26 14:30:00,2025-08-26 15:30:00,60,2,880.0,49412.0,2nd,272
D_86,86,Production,Task 86,Product D,Mechanic Team 2,2025-08-26 14:30:00,2025-08-26 15:30:00,60,2,885.5,49937.0,2nd,273
E_138,138,Quality Inspection,QI for Task 38,Product E,Quality Team 2,2025-08-26 15:30:00,2025-08-26 16:15:00,45,1,712.75,-1000.0,1st,274
D_170,170,Quality Inspection,QI for Task 70,Product D,Quality Team 2,2025-08-26 15:30:00,2025-08-26 16:15:00,45,1,858.25,-1000.0,1st,275
E_59,59,Production,Task 59,Product E,Mechanic Team 6,2025-08-26 16:15:00,2025-08-26 16:45:00,30,1,743.0,48933.0,2nd,276
A_96,96,Production,Task 96,Product A,Mechanic Team 4,2025-08-26 23:00:00,2025-08-27 01:00:00,120,4,526.75,50378.0,3rd,277
B_96,96,Production,Task 96,Product B,Mechanic Team 4,2025-08-26 23:00:00,2025-08-27 01:00:00,120,4,670.75,50318.0,3rd,278
C_95,95,Production,Task 95,Product C,Mechanic Team 7,2025-08-26 23:00:00,2025-08-26 23:30:00,30,1,742.75,50756.0,3rd,279
D_83,83,Production,Task 83,Product D,Mechanic Team 7,2025-08-26 23:00:00,2025-08-26 23:30:00,30,1,876.5,49868.0,3rd,280
D_87,87,Production,Task 87,Product D,Mechanic Team 7,2025-08-26 23:00:00,2025-08-26 23:50:00,50,1,880.5,50067.0,3rd,281
D_93,93,Production,Task 93,Product D,Mechanic Team 7,2025-08-26 23:00:00,2025-08-26 23:40:00,40,1,886.5,50619.0,3rd,282
D_91,91,Production,Task 91,Product D,Mechanic Team 7,2025-08-26 23:00:00,2025-08-26 23:30:00,30,1,886.5,50671.0,3rd,283
C_195,195,Quality Inspection,QI for Task 95,Product C,Quality Team 1,2025-08-26 23:30:00,2025-08-27 00:15:00,45,1,744.5,-1000.0,1st,284
D_89,89,Production,Task 89,Product D,Mechanic Team 7,2025-08-26 23:30:00,2025-08-26 23:50:00,20,1,887.5,50873.0,3rd,285
D_187,187,Quality Inspection,QI for Task 87,Product D,Quality Team 1,2025-08-26 23:50:00,2025-08-27 00:35:00,45,1,881.9166666666666,-1000.0,1st,286
A_196,196,Quality Inspection,QI for Task 96,Product A,Quality Team 1,2025-08-27 01:00:00,2025-08-27 01:45:00,45,2,527.0,-1000.0,1st,287
B_196,196,Quality Inspection,QI for Task 96,Product B,Quality Team 2,2025-08-27 01:00:00,2025-08-27 01:45:00,45,2,671.0,-1000.0,1st,288
D_90,90,Production,Task 90,Product D,Mechanic Team 3,2025-08-27 06:00:00,2025-08-27 07:00:00,60,2,874.5,50015.0,1st,289
D_190,190,Quality Inspection,QI for Task 90,Product D,Quality Team 1,2025-08-27 07:00:00,2025-08-27 07:45:00,45,1,875.75,-1000.0,1st,290
E_301,301,Late Part,Late Part 301,Product E,Mechanic Team 1,2025-09-02 06:00:00,2025-09-02 08:00:00,120,2,318.2,-2000.0,1st,291
E_2,2,Production,Task 2,Product E,Mechanic Team 1,2025-09-02 08:00:00,2025-09-02 09:00:00,60,2,319.2,44424.0,1st,292
E_6,6,Production,Task 6,Product E,Mechanic Team 3,2025-09-02 09:00:00,2025-09-02 10:30:00,90,2,356.7,44724.0,1st,293
E_4,4,Production,Task 4,Product E,Mechanic Team 1,2025-09-02 09:00:00,2025-09-02 11:00:00,120,3,361.7,44868.0,1st,294
E_106,106,Quality Inspection,QI for Task 6,Product E,Quality Team 1,2025-09-02 10:30:00,2025-09-02 11:15:00,45,1,357.45,-1000.0,1st,295
E_104,104,Quality Inspection,QI for Task 4,Product E,Quality Team 2,2025-09-02 11:00:00,2025-09-02 11:45:00,45,2,361.95,-1000.0,1st,296
E_12,12,Production,Task 12,Product E,Mechanic Team 3,2025-09-02 11:15:00,2025-09-02 12:15:00,60,2,385.7,45405.0,1st,297
E_9,9,Production,Task 9,Product E,Mechanic Team 3,2025-09-02 11:45:00,2025-09-02 12:35:00,50,1,451.45,47199.0,1st,298
E_112,112,Quality Inspection,QI for Task 12,Product E,Quality Team 1,2025-09-02 12:15:00,2025-09-02 13:00:00,45,1,386.95,-1000.0,1st,299
E_24,24,Production,Task 24,Product E,Mechanic Team 3,2025-09-02 13:00:00,2025-09-02 15:00:00,120,4,445.7,45918.0,1st,300
E_124,124,Quality Inspection,QI for Task 24,Product E,Quality Team 1,2025-09-02 15:00:00,2025-09-02 15:45:00,45,2,445.95,-1000.0,1st,301
E_13,13,Production,Task 13,Product E,Mechanic Team 4,2025-09-02 23:00:00,2025-09-02 23:30:00,30,1,441.2,47408.0,3rd,302
E_31,31,Production,Task 31,Product E,Mechanic Team 1,2025-09-03 06:00:00,2025-09-03 06:30:00,30,1,485.7,47958.0,1st,303
E_302,302,Late Part,Late Part 302,Product E,Mechanic Team 2,2025-09-03 14:30:00,2025-09-03 16:00:00,90,1,496.45,-2000.0,2nd,304
E_18,18,Production,Task 18,Product E,Mechanic Team 3,2025-09-04 06:00:00,2025-09-04 08:00:00,120,3,486.95,47438.0,1st,305
E_118,118,Quality Inspection,QI for Task 18,Product E,Quality Team 1,2025-09-04 08:00:00,2025-09-04 08:45:00,45,2,487.2,-1000.0,1st,306
E_36,36,Production,Task 36,Product E,Mechanic Team 1,2025-09-04 08:45:00,2025-09-04 10:15:00,90,3,516.7,48269.0,1st,307
E_136,136,Quality Inspection,QI for Task 36,Product E,Quality Team 2,2025-09-04 10:15:00,2025-09-04 11:00:00,45,2,517.45,-1000.0,1st,308
D_308,308,Late Part,Late Part 308,Product D,Mechanic Team 2,2025-09-04 14:30:00,2025-09-04 15:45:00,75,1,551.75,-2000.0,2nd,309
E_37,37,Production,Task 37,Product E,Mechanic Team 4,2025-09-04 23:00:00,2025-09-04 23:30:00,30,1,525.25,48783.0,3rd,310
D_42,42,Production,Task 42,Product D,Mechanic Team 4,2025-09-04 23:00:00,2025-09-05 00:00:00,60,2,546.25,47015.0,3rd,311
D_142,142,Quality Inspection,QI for Task 42,Product D,Quality Team 1,2025-09-05 00:00:00,2025-09-05 00:45:00,45,1,547.5,-1000.0,1st,312
D_47,47,Production,Task 47,Product D,Mechanic Team 4,2025-09-05 00:45:00,2025-09-05 01:25:00,40,1,617.25,48469.0,3rd,313
D_147,147,Quality Inspection,QI for Task 47,Product D,Quality Team 2,2025-09-05 01:25:00,2025-09-05 02:10:00,45,1,618.8333333333334,-1000.0,1st,314
D_58,58,Production,Task 58,Product D,Mechanic Team 5,2025-09-05 06:00:00,2025-09-05 07:00:00,60,2,641.5,48890.0,1st,315
D_158,158,Quality Inspection,QI for Task 58,Product D,Quality Team 2,2025-09-05 07:00:00,2025-09-05 07:45:00,45,1,642.75,-1000.0,1st,316
D_79,79,Production,Task 79,Product D,Mechanic Team 3,2025-09-05 07:45:00,2025-09-05 08:25:00,40,1,660.5,50494.0,1st,317
D_57,57,Production,Task 57,Product D,Mechanic Team 6,2025-09-05 14:30:00,2025-09-05 14:50:00,20,1,634.25,49770.0,2nd,318
D_77,77,Production,Task 77,Product D,Mechanic Team 2,2025-09-05 14:50:00,2025-09-05 15:40:00,50,1,650.9166666666666,50289.0,2nd,319
D_98,98,Production,Task 98,Product D,Mechanic Team 2,2025-09-05 15:40:00,2025-09-05 16:40:00,60,2,654.0833333333334,50540.0,2nd,320
D_198,198,Quality Inspection,QI for Task 98,Product D,Quality Team 1,2025-09-05 16:40:00,2025-09-05 17:25:00,45,1,655.3333333333334,-1000.0,1st,321
D_95,95,Production,Task 95,Product D,Mechanic Team 7,2025-09-05 23:00:00,2025-09-05 23:30:00,30,1,646.75,50696.0,3rd,322
D_97,97,Production,Task 97,Product D,Mechanic Team 7,2025-09-05 23:00:00,2025-09-05 23:20:00,20,1,649.0,50976.0,3rd,323
D_195,195,Quality Inspection,QI for Task 95,Product D,Quality Team 1,2025-09-05 23:30:00,2025-09-06 00:15:00,45,1,648.5,-1000.0,1st,324
E_303,303,Late Part,Late Part 303,Product E,Mechanic Team 1,2025-09-08 06:00:00,2025-09-08 08:30:00,150,3,177.2,-2000.0,1st,325
D_78,78,Production,Task 78,Product D,Mechanic Team 5,2025-09-08 06:00:00,2025-09-08 07:00:00,60,2,582.5,49865.0,1st,326
D_178,178,Quality Inspection,QI for Task 78,Product D,Quality Team 1,2025-09-08 07:00:00,2025-09-08 07:45:00,45,1,583.75,-1000.0,1st,327
E_5,5,Production,Task 5,Product E,Mechanic Team 2,2025-09-08 14:30:00,2025-09-08 15:10:00,40,1,170.7,45431.0,2nd,328
D_99,99,Production,Task 99,Product D,Mechanic Team 7,2025-09-08 23:00:00,2025-09-08 23:50:00,50,1,577.0,50820.0,3rd,329
E_10,10,Production,Task 10,Product E,Mechanic Team 1,2025-09-09 06:00:00,2025-09-09 08:00:00,120,4,235.45,45618.0,1st,330
E_110,110,Quality Inspection,QI for Task 10,Product E,Quality Team 1,2025-09-09 08:00:00,2025-09-09 08:45:00,45,2,235.7,-1000.0,1st,331
E_20,20,Production,Task 20,Product E,Mechanic Team 1,2025-09-09 08:45:00,2025-09-09 10:15:00,90,2,317.7,46449.0,1st,332
E_120,120,Quality Inspection,QI for Task 20,Product E,Quality Team 2,2025-09-09 10:15:00,2025-09-09 11:00:00,45,2,318.45,-1000.0,1st,333
E_41,41,Production,Task 41,Product E,Mechanic Team 1,2025-09-09 11:00:00,2025-09-09 11:20:00,20,1,336.7,48010.0,1st,334
E_40,40,Production,Task 40,Product E,Mechanic Team 3,2025-09-09 11:00:00,2025-09-09 13:00:00,120,4,360.5,47118.0,1st,335
E_45,45,Production,Task 45,Product E,Mechanic Team 3,2025-09-09 11:20:00,2025-09-09 12:10:00,50,1,367.1666666666667,48104.0,1st,336
E_46,46,Production,Task 46,Product E,Mechanic Team 1,2025-09-09 11:20:00,2025-09-09 12:20:00,60,2,396.3666666666667,48647.0,1st,337
E_55,55,Production,Task 55,Product E,Mechanic Team 5,2025-09-09 12:20:00,2025-09-09 13:16:00,56,2,431.4166666666667,48950.8,1st,338
E_140,140,Quality Inspection,QI for Task 40,Product E,Quality Team 1,2025-09-09 13:00:00,2025-09-09 13:45:00,45,2,360.75,-1000.0,1st,339
E_155,155,Quality Inspection,QI for Task 55,Product E,Quality Team 1,2025-09-09 13:16:00,2025-09-09 14:01:00,45,1,432.73333333333335,-1000.0,1st,340
E_21,21,Production,Task 21,Product E,Mechanic Team 2,2025-09-09 14:30:00,2025-09-09 15:10:00,40,1,252.7,46881.0,2nd,341
E_25,25,Production,Task 25,Product E,Mechanic Team 2,2025-09-09 15:10:00,2025-09-09 16:00:00,50,1,284.8333333333333,47079.0,2nd,342
E_26,26,Production,Task 26,Product E,Mechanic Team 1,2025-09-10 06:00:00,2025-09-10 07:00:00,60,2,311.7,47577.0,1st,343
E_35,35,Production,Task 35,Product E,Mechanic Team 3,2025-09-10 07:00:00,2025-09-10 07:50:00,50,1,345.25,47882.0,1st,344
E_135,135,Quality Inspection,QI for Task 35,Product E,Quality Team 1,2025-09-10 07:50:00,2025-09-10 08:35:00,45,1,346.6666666666667,-1000.0,1st,345
E_53,53,Production,Task 53,Product E,Mechanic Team 6,2025-09-10 14:30:00,2025-09-10 15:10:00,40,1,355.25,48356.0,2nd,346
E_54,54,Production,Task 54,Product E,Mechanic Team 4,2025-09-10 23:00:00,2025-09-11 00:00:00,60,2,372.25,48477.0,3rd,347
E_71,71,Production,Task 71,Product E,Mechanic Team 2,2025-09-11 14:30:00,2025-09-11 15:10:00,40,1,386.25,49731.0,2nd,348
E_304,304,Late Part,Late Part 304,Product E,Mechanic Team 3,2025-09-12 06:00:00,2025-09-12 07:00:00,60,1,165.0,-2000.0,1st,349
E_8,8,Production,Task 8,Product E,Mechanic Team 1,2025-09-12 07:00:00,2025-09-12 08:00:00,60,2,167.0,45705.0,1st,350
E_108,108,Quality Inspection,QI for Task 8,Product E,Quality Team 2,2025-09-12 08:00:00,2025-09-12 08:45:00,45,2,168.25,-1000.0,1st,351
E_16,16,Production,Task 16,Product E,Mechanic Team 1,2025-09-12 08:45:00,2025-09-12 09:45:00,60,2,193.0,46230.0,1st,352
E_17,17,Production,Task 17,Product E,Mechanic Team 5,2025-09-12 08:45:00,2025-09-12 09:15:00,30,1,233.75,47658.0,1st,353
E_34,34,Production,Task 34,Product E,Mechanic Team 5,2025-09-12 09:15:00,2025-09-12 10:15:00,60,2,295.5,47802.0,1st,354
E_116,116,Quality Inspection,QI for Task 16,Product E,Quality Team 2,2025-09-12 09:45:00,2025-09-12 10:30:00,45,2,194.25,-1000.0,1st,355
E_33,33,Production,Task 33,Product E,Mechanic Team 2,2025-09-12 14:30:00,2025-09-12 14:50:00,20,1,225.75,47335.0,2nd,356
E_51,51,Production,Task 51,Product E,Mechanic Team 6,2025-09-12 14:30:00,2025-09-12 15:00:00,30,1,328.0,49158.0,2nd,357
E_32,32,Production,Task 32,Product E,Mechanic Team 4,2025-09-12 23:00:00,2025-09-13 01:00:00,120,3,258.25,46743.0,3rd,358
E_132,132,Quality Inspection,QI for Task 32,Product E,Quality Team 2,2025-09-15 06:00:00,2025-09-15 06:45:00,45,2,205.5,-1000.0,1st,359
C_309,309,Late Part,Late Part 309,Product C,Mechanic Team 1,2025-09-15 06:00:00,2025-09-15 08:00:00,120,2,215.0,-2000.0,1st,360
E_50,50,Production,Task 50,Product E,Mechanic Team 3,2025-09-15 06:00:00,2025-09-15 07:00:00,60,2,221.5,47430.0,1st,361
E_49,49,Production,Task 49,Product E,Mechanic Team 5,2025-09-15 06:00:00,2025-09-15 06:20:00,20,1,227.75,48160.0,1st,362
E_61,61,Production,Task 61,Product E,Mechanic Team 1,2025-09-15 06:20:00,2025-09-15 07:00:00,40,1,264.1666666666667,49106.0,1st,363
E_150,150,Quality Inspection,QI for Task 50,Product E,Quality Team 2,2025-09-15 07:00:00,2025-09-15 07:45:00,45,1,222.75,-1000.0,1st,364
E_65,65,Production,Task 65,Product E,Mechanic Team 5,2025-09-15 07:00:00,2025-09-15 07:20:00,20,1,295.0,49360.0,1st,365
